"10.4. Opérations avec Foncière des oliviers (Entité sousDe plus, la BT affecte au profit de l’Astrée son personnelcontrôle)salariéetluirefactureleschargesyafférentestrimestriellement.En .TND / HT10.7. Opérations avec DIRECT PHONE SERVICES (partdéc.‐20substantielle dans les droits de vote)Service financier4 432Droit de garde de Titres403En .TND / HTLoyer locaux8 865déc.‐20Total13 700Service financier19 572250 619    La banque de Tunisie perçoit une rémunération bruteLoyer locauxfacturée à FOSA au titre du service financier et locationTotal270 191de locaux fournis.La BT loue des locaux à DPS pour le besoin de son10.5. Opérations avec Placements de Tunisie (Entitéactivité en Tunisie. Aussi, la BT est chargée des servicessous contrôle)financiersdeDPSmoyennantunerémunérationannuelle.En .TND / HT10.8. Opérations avec SPFT CARTHAGO (Entité sousdéc.‐20contrôle)Service financier59 098En .TND / HTDroit de garde de Titres61 913Loyer locaux8 865déc.‐20Total129 876Service financier22 162Loyer locaux17 729La BT met à la disposition de Placements de Tunisie lesTotal39 891locaux,équipementsetlogistiquesnécessairesàl’exercice de son activité moyennant une rémunérationLa BT a conclu une convention avec SPFT CARTHAGO enannuelle.Cetterémunérationcouvreégalementlevertu de laquelle la BT héberge le siège social de cetteservice financier assuré par la BT à Placements desociété et lui assure un service financier moyennant uneTunisie.rémunération annuelle.10.6. Opérations avec ASTREE (Entité sous contrôle)10.9. Opérations avec SCAN CLUB ACQUARUS NABEUL(Entité sous contrôle)En .TND / HTEn .TND / HTdéc.‐20Service financier39 493déc.‐20Personnel en détachement124 569Service financier14 775Loyer locaux archivage13 401Loyer locaux17 729Droit de garde de Titres80 242Total32 504Total produits257 705La BT assure les services financiers de la SCAN (filiale dePrime assurance multirisques690 775SPFTCARTHAGO)moyennantunerémunérationannuelle. La BT loue des locaux à SCAN CLUB pour lePrime assurance groupe/charge sociale2 012 131besoin de son activité.Loyer locaux agences bancaire52 637Prime assurance (Contrat de gestion des10.10. Opérations avec la Générale de Participations1 221 749départs à la retraite)(Entité sous contrôle)Total charges3 977 292En .TND / HTLa BT a conclu avec l’ASTREE une convention de servicedéc.‐20financier et d’administration des titres formant sonService financier59 098capital. La BT perçoit une rémunération annuelle au titrede ses services.Droit de garde de Titres17 854Loyer locaux8 865De son côté, la BT loue à l'ASTREE un local destiné àabriter les archives de la société ASTREE.Total85 817La BT a conclu une convention avec la société Généralede Participations en vertu de laquelle la BT héberge le"
19 572
19 572
"10.4. Opérations avec Foncière des oliviers (Entité sousDe plus, la BT affecte au profit de l’Astrée son personnelcontrôle)salariéetluirefactureleschargesyafférentestrimestriellement.En .TND / HT10.7. Opérations avec DIRECT PHONE SERVICES (partdéc.‐20substantielle dans les droits de vote)Service financier4 432Droit de garde de Titres403En .TND / HTLoyer locaux8 865déc.‐20Total13 700Service financier19 572250 619    La banque de Tunisie perçoit une rémunération bruteLoyer locauxfacturée à FOSA au titre du service financier et locationTotal270 191de locaux fournis.La BT loue des locaux à DPS pour le besoin de son10.5. Opérations avec Placements de Tunisie (Entitéactivité en Tunisie. Aussi, la BT est chargée des servicessous contrôle)financiersdeDPSmoyennantunerémunérationannuelle.En .TND / HT10.8. Opérations avec SPFT CARTHAGO (Entité sousdéc.‐20contrôle)Service financier59 098En .TND / HTDroit de garde de Titres61 913Loyer locaux8 865déc.‐20Total129 876Service financier22 162Loyer locaux17 729La BT met à la disposition de Placements de Tunisie lesTotal39 891locaux,équipementsetlogistiquesnécessairesàl’exercice de son activité moyennant une rémunérationLa BT a conclu une convention avec SPFT CARTHAGO enannuelle.Cetterémunérationcouvreégalementlevertu de laquelle la BT héberge le siège social de cetteservice financier assuré par la BT à Placements desociété et lui assure un service financier moyennant uneTunisie.rémunération annuelle.10.6. Opérations avec ASTREE (Entité sous contrôle)10.9. Opérations avec SCAN CLUB ACQUARUS NABEUL(Entité sous contrôle)En .TND / HTEn .TND / HTdéc.‐20Service financier39 493déc.‐20Personnel en détachement124 569Service financier14 775Loyer locaux archivage13 401Loyer locaux17 729Droit de garde de Titres80 242Total32 504Total produits257 705La BT assure les services financiers de la SCAN (filiale dePrime assurance multirisques690 775SPFTCARTHAGO)moyennantunerémunérationannuelle. La BT loue des locaux à SCAN CLUB pour lePrime assurance groupe/charge sociale2 012 131besoin de son activité.Loyer locaux agences bancaire52 637Prime assurance (Contrat de gestion des10.10. Opérations avec la Générale de Participations1 221 749départs à la retraite)(Entité sous contrôle)Total charges3 977 292En .TND / HTLa BT a conclu avec l’ASTREE une convention de servicedéc.‐20financier et d’administration des titres formant sonService financier59 098capital. La BT perçoit une rémunération annuelle au titrede ses services.Droit de garde de Titres17 854Loyer locaux8 865De son côté, la BT loue à l'ASTREE un local destiné àabriter les archives de la société ASTREE.Total85 817La BT a conclu une convention avec la société Généralede Participations en vertu de laquelle la BT héberge le"
1 221 749
1 221 749
"10.4. Opérations avec Foncière des oliviers (Entité sousDe plus, la BT affecte au profit de l’Astrée son personnelcontrôle)salariéetluirefactureleschargesyafférentestrimestriellement.En .TND / HT10.7. Opérations avec DIRECT PHONE SERVICES (partdéc.‐20substantielle dans les droits de vote)Service financier4 432Droit de garde de Titres403En .TND / HTLoyer locaux8 865déc.‐20Total13 700Service financier19 572250 619    La banque de Tunisie perçoit une rémunération bruteLoyer locauxfacturée à FOSA au titre du service financier et locationTotal270 191de locaux fournis.La BT loue des locaux à DPS pour le besoin de son10.5. Opérations avec Placements de Tunisie (Entitéactivité en Tunisie. Aussi, la BT est chargée des servicessous contrôle)financiersdeDPSmoyennantunerémunérationannuelle.En .TND / HT10.8. Opérations avec SPFT CARTHAGO (Entité sousdéc.‐20contrôle)Service financier59 098En .TND / HTDroit de garde de Titres61 913Loyer locaux8 865déc.‐20Total129 876Service financier22 162Loyer locaux17 729La BT met à la disposition de Placements de Tunisie lesTotal39 891locaux,équipementsetlogistiquesnécessairesàl’exercice de son activité moyennant une rémunérationLa BT a conclu une convention avec SPFT CARTHAGO enannuelle.Cetterémunérationcouvreégalementlevertu de laquelle la BT héberge le siège social de cetteservice financier assuré par la BT à Placements desociété et lui assure un service financier moyennant uneTunisie.rémunération annuelle.10.6. Opérations avec ASTREE (Entité sous contrôle)10.9. Opérations avec SCAN CLUB ACQUARUS NABEUL(Entité sous contrôle)En .TND / HTEn .TND / HTdéc.‐20Service financier39 493déc.‐20Personnel en détachement124 569Service financier14 775Loyer locaux archivage13 401Loyer locaux17 729Droit de garde de Titres80 242Total32 504Total produits257 705La BT assure les services financiers de la SCAN (filiale dePrime assurance multirisques690 775SPFTCARTHAGO)moyennantunerémunérationannuelle. La BT loue des locaux à SCAN CLUB pour lePrime assurance groupe/charge sociale2 012 131besoin de son activité.Loyer locaux agences bancaire52 637Prime assurance (Contrat de gestion des10.10. Opérations avec la Générale de Participations1 221 749départs à la retraite)(Entité sous contrôle)Total charges3 977 292En .TND / HTLa BT a conclu avec l’ASTREE une convention de servicedéc.‐20financier et d’administration des titres formant sonService financier59 098capital. La BT perçoit une rémunération annuelle au titrede ses services.Droit de garde de Titres17 854Loyer locaux8 865De son côté, la BT loue à l'ASTREE un local destiné àabriter les archives de la société ASTREE.Total85 817La BT a conclu une convention avec la société Généralede Participations en vertu de laquelle la BT héberge le",
129 876,129 876
"10.4. Opérations avec Foncière des oliviers (Entité sousDe plus, la BT affecte au profit de l’Astrée son personnelcontrôle)salariéetluirefactureleschargesyafférentestrimestriellement.En .TND / HT10.7. Opérations avec DIRECT PHONE SERVICES (partdéc.‐20substantielle dans les droits de vote)Service financier4 432Droit de garde de Titres403En .TND / HTLoyer locaux8 865déc.‐20Total13 700Service financier19 572250 619    La banque de Tunisie perçoit une rémunération bruteLoyer locauxfacturée à FOSA au titre du service financier et locationTotal270 191de locaux fournis.La BT loue des locaux à DPS pour le besoin de son10.5. Opérations avec Placements de Tunisie (Entitéactivité en Tunisie. Aussi, la BT est chargée des servicessous contrôle)financiersdeDPSmoyennantunerémunérationannuelle.En .TND / HT10.8. Opérations avec SPFT CARTHAGO (Entité sousdéc.‐20contrôle)Service financier59 098En .TND / HTDroit de garde de Titres61 913Loyer locaux8 865déc.‐20Total129 876Service financier22 162Loyer locaux17 729La BT met à la disposition de Placements de Tunisie lesTotal39 891locaux,équipementsetlogistiquesnécessairesàl’exercice de son activité moyennant une rémunérationLa BT a conclu une convention avec SPFT CARTHAGO enannuelle.Cetterémunérationcouvreégalementlevertu de laquelle la BT héberge le siège social de cetteservice financier assuré par la BT à Placements desociété et lui assure un service financier moyennant uneTunisie.rémunération annuelle.10.6. Opérations avec ASTREE (Entité sous contrôle)10.9. Opérations avec SCAN CLUB ACQUARUS NABEUL(Entité sous contrôle)En .TND / HTEn .TND / HTdéc.‐20Service financier39 493déc.‐20Personnel en détachement124 569Service financier14 775Loyer locaux archivage13 401Loyer locaux17 729Droit de garde de Titres80 242Total32 504Total produits257 705La BT assure les services financiers de la SCAN (filiale dePrime assurance multirisques690 775SPFTCARTHAGO)moyennantunerémunérationannuelle. La BT loue des locaux à SCAN CLUB pour lePrime assurance groupe/charge sociale2 012 131besoin de son activité.Loyer locaux agences bancaire52 637Prime assurance (Contrat de gestion des10.10. Opérations avec la Générale de Participations1 221 749départs à la retraite)(Entité sous contrôle)Total charges3 977 292En .TND / HTLa BT a conclu avec l’ASTREE une convention de servicedéc.‐20financier et d’administration des titres formant sonService financier59 098capital. La BT perçoit une rémunération annuelle au titrede ses services.Droit de garde de Titres17 854Loyer locaux8 865De son côté, la BT loue à l'ASTREE un local destiné àabriter les archives de la société ASTREE.Total85 817La BT a conclu une convention avec la société Généralede Participations en vertu de laquelle la BT héberge le",,,,,,,,,
"",,,,déc.‐20,,,,,
"",,,4 432,,,,,,
"",,,403,,,,,,
"",,,8 865,,,déc.‐20,,,
"",,,,,,,déc.‐20,,
"",,13 700,19 572,,,,,,
"",,,13 700,19 572,,,,,
"",,,,,,250 619,,,
"",,,,,,250 619,,,
"",,,,,,270 191,,,
"",,,,,,270 191,,,
"",,,,déc.‐20,,,,,
"",,59 098,,,,,,,
"",,59 098,,,,,,,
"",,61 913,61 913,,,,,,
"",,,,,,,,déc.‐20,
"",,8 865,8 865,,,,,,
"",,,,,22 162,,,,
"",,129 876,129 876,,,,,,
"",,,,,17 729,,,,
"",,,,39 891,,,,,
"",,,,39 891,,,,,
"",,déc.‐20,déc.‐20,,,,,,
"",,,,,,,déc.‐20,,
39 493,39 493,,,,,,,,
